State,State_Abbr,State_Abbreviation,State_FIPS,DU_WeightedFrequency,MOE_freq,DUpercent_prevalenceinSTATE,MOE_percent,CV_Percent,Poordu_WeightedFrequency,Poordu_MOE_freq,Poordu_percent,Poordu_MOE_percent,Poordu_CV_Percent,White_DU_WeightedFrequency,White_MOE_freq,White_percent,White_MOE_percent,White_CV_Percent,AIAN_DU_WeightedFrequency,AIAN_MOE_freq,AIAN_percent,AIAN_MOE_percent,AIAN_CV_Percent,Black_DU_WeightedFrequency,Black_MOE_freq,Black_percent,Black_MOE_percent,Black_CV_Percent,Hispanic_DU_WeightedFrequency,Hispanic_MOE_freq,Hispanic_percent,Hispanic_MOE_percent,Hispanic_CV_Percent,Asian_DU_WeightedFrequency,Asian_MOE_freq,Asian_percent,Asian_MOE_percent,Asian_CV_Percent,Multi_DU_WeightedFrequency,Multi_MOE_freq,Multi_percent,Multi_MOE_percent,Multi_CV_Percent,Other_DU_WeightedFrequency,Other_MOE_freq,Other_percent,Other_MOE_percent,Other_CV_Percent,NHOPI_DU_WeightedFrequency,NHOPI_MOE_freq,NHOPI_percent,NHOPI_MOE_percent,NHOPI_CV_Percent,State_Name,White_Poordu_WeightedFrequency,White_Poordu_MOE_freq,White_Poordu_percent,White_Poordu_MOE_percent,White_Poordu_CV_Percent,Black_Poordu_WeightedFrequency,Black_Poordu_MOE_freq,Black_Poordu_percent,Black_Poordu_MOE_percent,Black_Poordu_CV_Percent,AIAN_Poordu_WeightedFrequency,AIAN_Poordu_MOE_freq,AIAN_Poordu_percent,AIAN_Poordu_MOE_percent,AIAN_Poordu_CV_Percent,Asian_Poordu_WeightedFrequency,Asian_Poordu_MOE_freq,Asian_Poordu_percent,Asian_Poordu_MOE_percent,Asian_Poordu_CV_Percent,NHOPI_Poordu_WeightedFrequency,NHOPI_Poordu_MOE_freq,NHOPI_Poordu_percent,NHOPI_Poordu_MOE_percent,NHOPI_Poordu_CV_Percent,Other_Poordu_WeightedFrequency,Other_Poordu_MOE_freq,Other_Poordu_percent,Other_Poordu_MOE_percent,Other_Poordu_CV_Percent,Multi_Poordu_WeightedFrequency,Multi_Poordu_MOE_freq,Multi_Poordu_percent,Multi_Poordu_MOE_percent,Multi_Poordu_CV_Percent,Hisp_Poordu_WeightedFrequency,Hisp_Poordu_MOE_freq,Hisp_Poordu_percent,Hisp_Poordu_MOE_percent,Hisp_Poordu_CV_Percent,White_Flag,White_Category,Black_Flag,Black_Category,AIAN_Flag,AIAN_Category,Asian_Flag,Asian_Category,NHOPI_Flag,NHOPI_Category,Hispanic_Flag,Hispanic_Category,Other_Flag,Other_Category,Multi_Flag,Multi_Category,Poor_Flag,Poor_Category,White_Poor_Flag,Black_Poor_Flag,AIAN_Poor_Flag,Asian_Poor_Flag,NHOPI_Poor_Flag,Hispanic_Poor_Flag,Other_Poor_Flag,Multi_Poor_Flag,stusps,Geometry_WKT
Alabama,AL,AL,01,60011,4589.55,1.2202,0.09,0.0448,60011,4589.55,7.92,0.54,0.0413,25813,2873.815,0.8,0.09,0.0669,112.0,71.8170152,0.47,0.31,0.3933,28388.0,3207.75,2.24,0.24,0.0659,4228,1311.616832,1.58,0.48,0.1854,357.0,208.5778902,0.5,0.29,0.3575,2876,843.93435,1.3,0.37,0.1756,2465,817.7554417,2.26,0.74,0.1999,0.0,.,0.0,0.0,.,Alabama,25813.0,2873.815,7.29,0.74,0.0618,28388.0,3206.105,8.93,0.91,0.0618,112.0,71.79817995,2.21,1.53,0.42,357.0,204.2968106,4.74,2.66,0.3408,0.0,0.0,0.0,0.0,0.0,2465.0,800.2369155,8.01,2.53,0.1918,2876.0,831.4755971,6.94,1.93,0.1688,4228.0,1303.594282,6.07,1.84,0.184,1,White,1,Black,1,AIAN,1,Asian,0,Not NHOPI,1,Hispanic,1,Other,1,Multi,1,Poor,1,1,1,1,0,1,1,1,AL,"POLYGON ((14.060000000000002 0.1330000000025432, 14.060000000000002 1.1559999999946042, 14.989999999999998 1.713999999990275, 15.92 1.155999999994604, 15.92 0.1330000000025432, 14.989999999999998 -0.4249999999931265, 14.060000000000002 0.1330000000025432))"
Alaska,AK,AK,02,5979,4378.99,0.8494,0.53,0.3762,5979,4378.99,7.93,3.95,0.3029,1076,794.6814379,0.25,0.17,0.4173,3908.0,4069.73,4.02,1.96,0.2971,205.0,210.0131033,0.98,1.07,0.6593,160,147.0964922,0.32,0.25,0.4647,74.0,86.10754145,0.16,0.12,0.458,303,202.2279763,0.35,0.19,0.3291,135,170.6920432,0.92,1.1,0.7286,278.0,457.31,2.78,3.7,0.8091,Alaska,1076.0,794.6814379,3.32,1.95,0.357,205.0,210.0131033,4.27,4.68,0.6657,3908.0,4069.73,17.73,5.6,0.1919,74.0,86.10754145,2.19,2.26,0.6275,278.0,0.0,16.42,3.41,0.1262,135.0,149.695,9.15,9.43,0.6262,303.0,202.2279763,3.17,1.54,0.2964,160.0,147.0964922,2.66,1.85,0.4235,1,White,1,Black,1,AIAN,1,Asian,1,NHOPI,1,Hispanic,1,Other,1,Multi,1,Poor,1,1,1,1,1,1,1,1,AK,"POLYGON ((0.06 10.332999999924946, 0.06 11.355999999917536, 0.9899999999999999 11.913999999913544, 1.92 11.355999999917536, 1.92 10.332999999924942, 0.9899999999999999 9.77499999992903, 0.06 10.332999999924946))"
Arizona,AZ,AZ,04,86703,5421.92,1.2201,0.07,0.0365,86703,5420.275,8.49,0.47,0.0339,30942,3340.995,0.69,0.07,0.0628,16059.0,1751.925,5.66,0.55,0.0589,4122.0,1004.012935,1.28,0.3,0.1436,47178,4365.83,2.13,0.19,0.0541,1361.0,440.4390281,0.56,0.18,0.196,21652,2975.805,1.85,0.24,0.0796,12521,2039.8,2.19,0.34,0.0946,46.0,54.30992175,0.38,0.46,0.7229,Arizona,30942.0,3339.35,6.0,0.58,0.0592,4122.0,991.6579327,6.43,1.45,0.1369,16059.0,1728.895,18.56,1.55,0.0506,1361.0,435.6820664,4.58,1.39,0.1845,46.0,54.30992175,2.87,3.43,0.7264,12521.0,2008.545,10.91,1.54,0.0859,21652.0,2933.035,10.34,1.19,0.0702,47178.0,4359.25,10.71,0.88,0.05,1,White,1,Black,1,AIAN,1,Asian,1,NHOPI,1,Hispanic,1,Other,1,Multi,1,Poor,1,1,1,1,1,1,1,1,AZ,"POLYGON ((5.06 1.8329999999893527, 5.06 2.8559999999814307, 5.989999999999998 3.4139999999771224, 6.919999999999999 2.8559999999814307, 6.919999999999999 1.8329999999893525, 5.989999999999998 1.2749999999936816, 5.06 1.8329999999893527))"
Arkansas,AR,AR,05,30651,3489.045,1.0393,0.1,0.0586,30651,3489.045,6.71,0.61,0.0551,17455,2451.05,0.83,0.1,0.0757,562.0,743.5654811,3.34,4.1,0.7452,7995.0,1491.041785,1.86,0.32,0.1045,2965,1109.926145,1.13,0.41,0.2183,460.0,273.4802301,1.0,0.57,0.3491,1988,626.3953882,0.77,0.24,0.1902,1454,645.3264101,1.61,0.71,0.268,737.0,670.4513669,6.69,6.2,0.5634,Arkansas,17455.0,2451.05,6.63,0.76,0.0693,7995.0,1491.041785,6.41,1.05,0.1001,562.0,743.5648724,21.68,21.34,0.5982,460.0,268.9059293,9.73,5.97,0.3726,737.0,598.5438274,27.23,15.77,0.3521,1454.0,633.5912104,8.44,3.48,0.2504,1988.0,623.6264255,4.86,1.49,0.1856,2965.0,1102.880577,6.14,1.98,0.1962,1,White,1,Black,1,AIAN,1,Asian,1,NHOPI,1,Hispanic,1,Other,1,Multi,1,Poor,1,1,1,1,1,1,1,1,AR,"POLYGON ((11.059999999999997 1.8329999999893525, 11.06 2.8559999999814307, 11.99 3.4139999999771224, 12.919999999999998 2.8559999999814307, 12.919999999999998 1.8329999999893518, 11.989999999999998 1.2749999999936816, 11.059999999999997 1.8329999999893525))"
California,CA,CA,06,689375,15415.295,1.7964,0.04,0.0132,689375,15369.235,10.91,0.21,0.0117,178115,7848.295,1.06,0.05,0.0262,12415.0,1737.12,2.88,0.39,0.0827,48875.0,4120.725,2.38,0.2,0.05,462861,12852.385,3.01,0.08,0.0162,73235.0,4295.095,1.25,0.07,0.0351,132012,7187.005,2.09,0.11,0.0321,240376,8626.38,3.59,0.12,0.0209,3669.0,1253.24399,3.25,1.06,0.1978,California,178115.0,7784.14,8.02,0.31,0.0237,48875.0,4068.085,9.95,0.75,0.0459,12415.0,1676.255,13.68,1.64,0.0731,73235.0,4244.1,9.05,0.47,0.0315,3669.0,1007.09833,16.65,3.53,0.129,240376.0,8409.24,15.12,0.45,0.018,132012.0,7057.05,12.09,0.57,0.0284,462861.0,12707.625,13.97,0.32,0.0141,1,White,1,Black,1,AIAN,1,Asian,1,NHOPI,1,Hispanic,1,Other,1,Multi,1,Poor,1,1,1,1,1,1,1,1,CA,"POLYGON ((3.0600000000000005 1.8329999999893527, 3.06 2.8559999999814307, 3.99 3.4139999999771224, 4.92 2.8559999999814307, 4.919999999999999 1.8329999999893527, 3.99 1.2749999999936816, 3.0600000000000005 1.8329999999893527))"
Colorado,CO,CO,08,32966,2928.1,0.5796,0.05,0.0533,32966,2928.1,5.04,0.42,0.0502,15651,1789.76,0.37,0.04,0.0685,1291.0,593.5705153,2.3,1.03,0.272,3626.0,1125.43991,1.64,0.49,0.1833,16497,2263.52,1.3,0.17,0.0816,1148.0,372.4735501,0.63,0.2,0.1971,5720,1207.20169,0.79,0.16,0.1238,5477,1322.177896,1.76,0.41,0.1404,53.0,75.1856791,0.71,1.0,0.8621,Colorado,15651.0,1789.76,3.92,0.42,0.0654,3626.0,1125.275986,6.9,1.93,0.1698,1291.0,545.6860458,10.9,4.52,0.252,1148.0,365.2917597,5.59,1.69,0.1839,53.0,0.0,4.74,0.66,0.085,5477.0,1311.412983,9.31,1.95,0.1271,5720.0,1192.567228,5.21,1.01,0.1177,16497.0,2261.875,7.19,0.89,0.0756,1,White,1,Black,1,AIAN,1,Asian,1,NHOPI,1,Hispanic,1,Other,1,Multi,1,Poor,1,1,1,1,1,1,1,1,CO,"POLYGON ((6.059999999999999 3.532999999976204, 6.059999999999999 4.55599999996833, 6.990000000000001 5.113999999964054, 7.92 4.555999999968332, 7.919999999999999 3.532999999976204, 6.989999999999998 2.9749999999805117, 6.059999999999999 3.532999999976204))"
Connecticut,CT,CT,09,24338,3112.34,0.6949,0.08,0.0729,24338,3112.34,5.78,0.62,0.0651,8559,1488.561849,0.36,0.06,0.1028,289.0,183.8293422,3.15,1.86,0.3591,6219.0,1671.32,1.68,0.43,0.1547,9678,1748.635,1.54,0.26,0.1036,1333.0,572.7435487,0.81,0.35,0.2611,4904,1484.445812,1.44,0.42,0.1771,3034,792.0191864,1.2,0.3,0.1504,0.0,.,0.0,0.0,.,Connecticut,8559.0,1488.549709,4.39,0.67,0.0928,6219.0,1646.645,7.71,1.82,0.1435,289.0,170.226903,12.14,6.09,0.3049,1333.0,566.3541219,6.98,2.86,0.249,0.0,0.0,0.0,0.0,0.0,3034.0,786.4159545,4.45,1.05,0.1433,4904.0,1479.372237,8.78,2.27,0.157,9678.0,1745.345,6.15,1.02,0.1013,1,White,1,Black,1,AIAN,1,Asian,0,Not NHOPI,1,Hispanic,1,Other,1,Multi,1,Poor,1,1,1,1,0,1,1,1,CT,"POLYGON ((21.059999999999995 5.23299999996314, 21.06 6.255999999955343, 21.99 6.813999999951115, 22.919999999999995 6.255999999955341, 22.919999999999995 5.232999999963141, 21.989999999999995 4.674999999967418, 21.059999999999995 5.23299999996314))"
Delaware,DE,DE,10,8213,2401.7,0.8357,0.16,0.1174,8213,2401.7,7.1,1.07,0.0918,2019,643.6618181,0.33,0.1,0.1853,357.0,572.5663493,9.14,11.11,0.7396,2997.0,1481.471142,1.41,0.58,0.2479,2339,1072.889382,2.2,0.71,0.197,41.0,51.62784795,0.1,0.11,0.6875,1468,897.7511172,1.92,1.21,0.3838,1331,760.7711447,3.16,1.72,0.3313,0.0,.,0.0,0.0,.,Delaware,2019.0,643.6618181,4.3,1.25,0.1762,2997.0,1481.471142,7.49,3.11,0.2522,357.0,572.5663493,23.86,14.44,0.3678,41.0,51.62784795,1.17,1.48,0.767,0.0,0.0,0.0,0.0,0.0,1331.0,739.2275667,13.56,5.76,0.2582,1468.0,897.7511172,10.48,5.67,0.3291,2339.0,1072.889382,9.92,2.43,0.1491,1,White,1,Black,1,AIAN,1,Asian,0,Not NHOPI,1,Hispanic,1,Other,1,Multi,1,Poor,1,1,1,1,0,1,1,1,DE,"POLYGON ((18.05999999999999 3.5329999999762025, 18.06 4.555999999968331, 18.99 5.113999999964052, 19.92 4.55599999996833, 19.92 3.532999999976204, 18.990000000000006 2.9749999999805117, 18.05999999999999 3.5329999999762025))"
District of Columbia,DC,DC,11,9194,3809.82,1.4348,0.33,0.1393,9194,3809.82,8.11,1.25,0.0935,306,216.3784802,0.12,0.07,0.3599,0.0,.,0.0,0.0,.,7069.0,3168.27,2.56,0.33,0.0775,1310,867.3347382,1.74,1.08,0.3759,186.0,228.9684054,0.73,0.78,0.6483,508,354.3132929,0.92,0.44,0.2899,1125,698.7339671,3.47,2.1,0.3679,0.0,.,0.0,0.0,.,District of Columbia,306.0,216.3784802,2.22,1.36,0.3733,7069.0,3168.27,8.8,1.3,0.09,0.0,0.0,0.0,0.0,0.0,186.0,228.9684054,4.58,5.46,0.724,0.0,0.0,0.0,0.0,0.0,1125.0,656.6497182,15.03,5.64,0.2283,508.0,327.7226411,7.24,3.18,0.2669,1310.0,735.3517987,10.39,4.91,0.287,1,White,1,Black,0,Not AIAN,1,Asian,0,Not NHOPI,1,Hispanic,1,Other,1,Multi,1,Poor,1,1,0,1,0,1,1,1,DC,"POLYGON ((23.06 1.8329999999893527, 23.060000000000006 2.8559999999814307, 23.99 3.4139999999771224, 24.920000000000005 2.8559999999814307, 24.919999999999995 1.8329999999893525, 23.990000000000006 1.2749999999936814, 23.06 1.8329999999893527))"
Florida,FL,FL,12,279979,11136.65,1.305,0.05,0.0235,279979,11082.365,8.24,0.29,0.0213,101841,6244.42,0.79,0.05,0.0365,1802.0,735.8198012,2.77,1.09,0.2399,89421.0,6650.735,2.76,0.2,0.0435,109999,6853.07,1.9,0.11,0.0367,5753.0,1152.283086,0.93,0.18,0.12,54075,5127.465,1.57,0.14,0.0558,26985,2812.95,2.25,0.23,0.0621,102.0,75.1496865,0.83,0.62,0.4559,Florida,101841.0,6218.1,6.44,0.36,0.0337,89421.0,6586.58,11.1,0.73,0.0398,1802.0,661.3778759,11.4,3.65,0.1946,5753.0,1134.753999,6.87,1.23,0.109,102.0,57.4573825,6.99,3.76,0.3269,26985.0,2748.795,9.88,0.93,0.0571,54075.0,5074.825,8.49,0.72,0.0513,109999.0,6808.655,9.35,0.51,0.0335,1,White,1,Black,1,AIAN,1,Asian,1,NHOPI,1,Hispanic,1,Other,1,Multi,1,Poor,1,1,1,1,1,1,1,1,FL,"POLYGON ((16.06 -2.232999999979121, 16.990000000000002 -1.6749999999834384, 17.919999999999998 -2.2329999999791217, 17.92 -3.2559999999712272, 16.990000000000006 -3.813999999966938, 16.06 -3.255999999971227, 16.06 -2.232999999979121))"
Georgia,GA,GA,13,135077,7856.52,1.2777,0.07,0.0337,135077,7856.52,8.56,0.43,0.0304,39785,3441.34,0.71,0.06,0.0514,1477.0,518.5777947,3.52,1.22,0.2111,69413.0,6310.22,2.11,0.18,0.0521,21261,2878.75,1.87,0.24,0.0791,3575.0,852.0830385,0.78,0.18,0.1441,10325,2071.055,1.35,0.26,0.1167,10458,1890.105,2.38,0.42,0.1072,44.0,0,0.59,0.07,0.0764,Georgia,39785.0,3439.695,7.1,0.56,0.0476,69413.0,6303.64,10.0,0.77,0.0467,1477.0,478.6416691,12.19,3.73,0.1861,3575.0,841.7224337,6.31,1.34,0.1286,44.0,0.0,2.91,0.23,0.047,10458.0,1847.335,9.09,1.51,0.1013,10325.0,2049.67,7.43,1.23,0.1005,21261.0,2844.205,8.06,0.93,0.0704,1,White,1,Black,1,AIAN,1,Asian,1,NHOPI,1,Hispanic,1,Other,1,Multi,1,Poor,1,1,1,1,1,1,1,1,GA,"POLYGON ((15.060000000000002 -1.566999999984273, 15.059999999999997 -0.5439999999922036, 15.99 0.0140000000034662, 16.92 -0.5439999999922036, 16.92 -1.5669999999842736, 15.99 -2.124999999979956, 15.060000000000002 -1.566999999984273))"
Hawaii,HI,HI,15,19301,3668.35,1.3727,0.22,0.0963,19301,3668.35,10.74,1.49,0.0846,1718,594.0811398,0.56,0.19,0.2109,19.0,31.255,0.65,1.08,1.016,209.0,183.4672777,0.85,0.69,0.4945,2128,680.9611239,1.56,0.43,0.1673,3957.0,1460.98877,0.76,0.25,0.2002,6818,1634.976077,1.77,0.31,0.1072,447,359.4202612,1.99,1.63,0.4973,6067.0,2470.79,4.45,1.55,0.2113,Hawaii,1718.0,594.0811398,4.47,1.53,0.2081,209.0,183.4672777,4.94,3.98,0.4904,19.0,31.255,3.53,5.82,1.0016,3957.0,1460.98877,8.5,2.49,0.178,6067.0,2470.79,16.79,4.69,0.1699,447.0,325.5063819,10.13,7.47,0.4485,6818.0,1634.976077,13.91,2.39,0.1044,2128.0,680.8120869,9.44,2.37,0.1526,1,White,1,Black,1,AIAN,1,Asian,1,NHOPI,1,Hispanic,1,Other,1,Multi,1,Poor,1,1,1,1,1,1,1,1,HI,"POLYGON ((0.06 -3.2669999999711417, 0.06 -2.243999999979036, 0.9899999999999999 -1.6859999999833533, 1.9199999999999997 -2.243999999979035, 1.92 -3.266999999971142, 0.9899999999999999 -3.8249999999668525, 0.06 -3.2669999999711417))"
Idaho,ID,ID,16,9431,2102.31,0.5115,0.11,0.1309,9431,2102.31,4.83,1.08,0.1361,6539,1875.3,0.42,0.12,0.1703,379.0,156.2490255,1.75,0.72,0.2515,589.0,373.4874623,4.27,2.7,0.384,1757,665.7252161,0.71,0.27,0.2265,66.0,65.75885855,0.27,0.26,0.5903,733,462.1908466,0.47,0.28,0.3586,1117,603.4101322,1.28,0.71,0.3369,8.0,10.4039012,0.32,0.43,0.802,Idaho,6539.0,1875.3,4.34,1.26,0.177,589.0,325.8262851,19.26,7.32,0.231,379.0,144.505864,7.87,3.06,0.2363,66.0,65.75885855,2.14,1.96,0.5572,8.0,0.0,3.0,0.28,0.0562,1117.0,598.6112559,7.86,4.08,0.3158,733.0,462.1908466,3.86,2.27,0.358,1757.0,661.0601277,4.69,1.79,0.2315,1,White,1,Black,1,AIAN,1,Asian,1,NHOPI,1,Hispanic,1,Other,1,Multi,1,Poor,1,1,1,1,1,1,1,1,ID,"POLYGON ((3.0599999999999996 5.23299999996314, 3.0599999999999996 6.255999999955342, 3.99 6.813999999951115, 4.92 6.255999999955342, 4.919999999999999 5.23299999996314, 3.9899999999999984 4.674999999967417, 3.0599999999999996 5.23299999996314))"
Illinois,IL,IL,17,103225,5961.48,0.8315,0.05,0.0344,103225,5949.965,6.59,0.34,0.0315,30643,2714.25,0.39,0.03,0.0534,975.0,472.6356096,1.53,0.73,0.2904,37895.0,3697.96,2.26,0.21,0.0577,32385,3605.84,1.4,0.15,0.0658,5344.0,1365.945868,0.74,0.19,0.154,13055,2228.975,1.1,0.18,0.1012,15183,2505.335,1.65,0.27,0.098,130.0,31.0377942,2.66,0.69,0.1572,Illinois,30643.0,2706.025,4.4,0.36,0.05,37895.0,3679.865,8.63,0.77,0.0545,975.0,465.3452164,9.34,3.99,0.26,5344.0,1354.81463,6.21,1.46,0.1433,130.0,0.0,20.73,0.6,0.0175,15183.0,2464.21,9.61,1.34,0.085,13055.0,2196.075,7.48,1.13,0.0922,32385.0,3577.875,8.55,0.82,0.0581,1,White,1,Black,1,AIAN,1,Asian,1,NHOPI,1,Hispanic,1,Other,1,Multi,1,Poor,1,1,1,1,1,1,1,1,IL,"POLYGON ((11.059999999999997 5.2329999999631385, 11.06 6.255999999955342, 11.989999999999998 6.813999999951115, 12.919999999999998 6.255999999955342, 12.919999999999998 5.2329999999631385, 11.989999999999998 4.674999999967418, 11.059999999999997 5.2329999999631385))"
Indiana,IN,IN,18,48109,4127.305,0.7253,0.06,0.0506,48109,4127.305,5.88,0.46,0.0475,31439,3153.465,0.6,0.06,0.0598,105.0,121.0975962,0.63,0.72,0.7012,9551.0,2184.56,1.58,0.35,0.1361,6248,1457.008051,1.12,0.25,0.1371,809.0,347.0516872,0.49,0.21,0.2604,3659,811.7809662,0.86,0.19,0.1321,2475,862.0444511,1.16,0.39,0.2066,71.0,116.795,3.65,5.69,0.9478,Indiana,31439.0,3153.465,6.16,0.57,0.0561,9551.0,2176.335,5.85,1.26,0.1309,105.0,120.2482663,4.45,5.18,0.7074,809.0,310.6324564,3.32,1.28,0.235,71.0,0.0,20.82,0.9,0.0264,2475.0,851.8756533,5.46,1.76,0.1963,3659.0,804.6085194,5.1,1.09,0.1303,6248.0,1448.219474,6.03,1.31,0.1323,1,White,1,Black,1,AIAN,1,Asian,1,NHOPI,1,Hispanic,1,Other,1,Multi,1,Poor,1,1,1,1,1,1,1,1,IN,"POLYGON ((13.059999999999997 5.2329999999631385, 13.059999999999997 6.255999999955342, 13.990000000000002 6.813999999951115, 14.919999999999995 6.255999999955341, 14.919999999999995 5.23299999996314, 13.990000000000002 4.674999999967418, 13.059999999999997 5.2329999999631385))"
Iowa,IA,IA,19,15371,2821.175,0.4962,0.09,0.1059,15371,2819.53,4.75,0.77,0.0985,9096,1637.972346,0.34,0.06,0.1049,246.0,196.3330037,2.62,2.0,0.4653,2183.0,1477.28488,1.88,1.24,0.3992,1972,896.8592147,0.9,0.4,0.2687,830.0,556.5827726,1.11,0.73,0.3992,1779,851.1595519,1.0,0.45,0.2766,963,623.4810404,1.57,0.99,0.3825,274.0,307.1219771,7.37,7.89,0.6514,Iowa,9096.0,1636.134733,3.86,0.63,0.0989,2183.0,1475.308906,6.28,3.93,0.3802,246.0,177.2851703,11.2,7.86,0.4265,830.0,546.1711399,8.12,4.86,0.3639,274.0,253.3353463,23.54,22.33,0.5766,963.0,591.3770888,7.94,4.63,0.3548,1779.0,833.5750283,6.55,2.75,0.2549,1972.0,870.7518309,5.41,2.26,0.254,1,White,1,Black,1,AIAN,1,Asian,1,NHOPI,1,Hispanic,1,Other,1,Multi,1,Poor,1,1,1,1,1,1,1,1,IA,"POLYGON ((9.059999999999999 5.2329999999631385, 9.059999999999999 6.255999999955341, 9.99 6.813999999951115, 10.92 6.255999999955342, 10.919999999999998 5.2329999999631385, 9.989999999999997 4.674999999967419, 9.059999999999999 5.2329999999631385))"
Kansas,KS,KS,20,18037,2470.79,0.6327,0.08,0.081,18037,2470.79,5.61,0.69,0.0743,10436,2000.32,0.47,0.09,0.1149,604.0,475.3974166,2.88,2.22,0.4676,1748.0,671.1808257,1.22,0.47,0.2341,4634,1118.579438,1.21,0.29,0.1449,799.0,530.0704556,0.95,0.62,0.396,2786,856.0129599,1.05,0.31,0.1777,1579,524.296703,1.38,0.43,0.1901,85.0,125.02,3.7,5.14,0.8453,Kansas,10436.0,2000.32,5.06,0.9,0.1078,1748.0,670.5612694,5.41,1.98,0.2224,604.0,475.2228163,14.92,9.89,0.4031,799.0,529.675524,7.27,4.35,0.3638,85.0,0.0,18.93,0.0,0.0,1579.0,521.5908261,6.17,1.87,0.1844,2786.0,855.345896,6.66,1.79,0.1634,4634.0,1117.814644,6.34,1.43,0.1367,1,White,1,Black,1,AIAN,1,Asian,1,NHOPI,1,Hispanic,1,Other,1,Multi,1,Poor,1,1,1,1,1,1,1,1,KS,"POLYGON ((9.059999999999999 1.8329999999893525, 9.059999999999997 2.85599999998143, 9.99 3.4139999999771224, 10.92 2.85599999998143, 10.919999999999998 1.8329999999893525, 9.989999999999998 1.2749999999936814, 9.059999999999999 1.8329999999893525))"
Kentucky,KY,KY,21,50107,4181.59,1.1418,0.09,0.0478,50107,4181.59,7.23,0.53,0.0444,39429,3773.63,1.07,0.1,0.0552,83.0,89.42205195,1.29,1.41,0.6642,5068.0,1246.41599,1.51,0.35,0.1424,3154,906.7250035,1.53,0.44,0.1739,505.0,270.9900785,0.76,0.4,0.3216,3787,891.451491,1.65,0.37,0.1381,1154,446.9478489,1.77,0.68,0.2331,81.0,54.285,2.57,1.79,0.4245,Kentucky,39429.0,3773.63,7.45,0.63,0.0514,5068.0,1241.100979,5.97,1.32,0.1344,83.0,87.57211785,5.69,5.78,0.6174,505.0,264.2389327,5.22,2.72,0.3168,81.0,54.285,26.04,17.18,0.401,1154.0,434.7115164,7.27,2.66,0.2223,3787.0,883.2715969,7.36,1.62,0.1336,3154.0,901.1622057,6.77,1.78,0.1598,1,White,1,Black,1,AIAN,1,Asian,1,NHOPI,1,Hispanic,1,Other,1,Multi,1,Poor,1,1,1,1,1,1,1,1,KY,"POLYGON ((12.06 3.532999999976204, 12.059999999999997 4.55599999996833, 12.989999999999998 5.11399999996405, 13.920000000000002 4.55599999996833, 13.919999999999998 3.5329999999762025, 12.989999999999998 2.9749999999805117, 12.06 3.532999999976204))"
Louisiana,LA,LA,22,73087,6030.57,1.6252,0.12,0.0457,73087,6012.475,8.57,0.59,0.0417,22112,2692.865,0.84,0.1,0.0709,522.0,234.5574903,1.96,0.89,0.276,42836.0,4661.93,3.1,0.31,0.0598,4330,1536.943585,1.39,0.48,0.2081,736.0,299.3939151,0.96,0.39,0.2458,4063,970.9848393,1.41,0.33,0.1417,2806,1337.018231,2.85,1.29,0.274,12.0,0,0.56,0.15,0.1599,Louisiana,22112.0,2666.545,6.92,0.78,0.0681,42836.0,4619.16,9.98,0.91,0.0556,522.0,227.6126293,10.39,4.29,0.2509,736.0,294.7322812,6.42,2.45,0.2323,12.0,0.0,3.83,0.07,0.0115,2806.0,1322.805891,10.27,3.84,0.2275,4063.0,954.3975476,6.76,1.44,0.1297,4330.0,1525.639162,6.11,1.79,0.1782,1,White,1,Black,1,AIAN,1,Asian,1,NHOPI,1,Hispanic,1,Other,1,Multi,1,Poor,1,1,1,1,1,1,1,1,LA,"POLYGON ((10.059999999999995 0.1330000000025432, 10.059999999999999 1.155999999994604, 10.989999999999998 1.713999999990275, 11.919999999999998 1.1559999999946042, 11.919999999999998 0.1330000000025432, 10.99 -0.4249999999931265, 10.059999999999995 0.1330000000025432))"
Maine,ME,ME,23,6631,1635.299073,0.4955,0.11,0.1292,6631,1635.299073,4.67,0.93,0.1216,5858,1644.17291,0.48,0.12,0.1503,118.0,88.30039225,1.95,1.29,0.4038,268.0,272.4946284,1.26,1.18,0.57,10,11.8622595,0.04,0.04,0.7233,56.0,75.5984425,0.42,0.57,0.8304,308,225.4350277,0.49,0.36,0.4505,23,27.57521725,0.27,0.34,0.7539,0.0,.,0.0,0.0,.,Maine,5858.0,1644.17291,4.82,1.09,0.1377,268.0,272.4946284,4.06,3.44,0.5151,118.0,88.30039225,11.67,6.95,0.3621,56.0,73.27177095,1.81,2.39,0.7995,0.0,0.0,0.0,0.0,0.0,23.0,27.57521725,1.78,2.23,0.7601,308.0,225.4350277,3.71,2.66,0.437,10.0,11.8622595,0.42,0.5,0.7263,1,White,1,Black,1,AIAN,1,Asian,0,Not NHOPI,1,Hispanic,1,Other,1,Multi,1,Poor,1,1,1,1,0,1,1,1,ME,"POLYGON ((22.06 11.366999999917452, 22.989999999999995 11.924999999913465, 23.919999999999995 11.366999999917452, 23.919999999999995 10.343999999924865, 22.989999999999995 9.785999999928949, 22.06 10.343999999924865, 22.06 11.366999999917452))"
